INSERT INTO ktronix VALUES(10422, 'Nevecon LG Side by Side 769 Litros  GS77SPP Gris',;'6.819.900',;'Door Cooling (Refrigeracion en las puertas)',;'4.8',;'32 Opiniones',;"'/medias/8806091433053-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzU5fGltYWdlL2pwZWd8aW1hZ2VzL2hlZS9oMjMvMTE2Mzc5MDY2MzY4MzAuanBnfDEwMDlmMTNmOTNkOTZkOTE4MjU0OTEwMTQxZGZkOTg2NTBhMjYyN2Y1ZjE3MWU2ZmIxNmVhMGU0YWJkZWFlNWY');"
INSERT INTO ktronix VALUES(10423, 'Congelador horizontal KALLEY Dual 142 Litros  K-CH142L2 Blanco',;'969.900',;'Capacidad de 142 litros para tus alimentos y bebidas.',;'4.8',;'51 Opiniones',;"'/medias/7705946691130-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMzkxfGltYWdlL2pwZWd8aW1hZ2VzL2hlOS9oNGEvMTA3NTI5ODg0MTM5ODIuanBnfDZjNmExN2QyYjllZjc2OGM2MzU2YWI3ZGQxNzU3MTAyMTEzNDk2YTg1YThiYjI1MjBlMTBmNThkYjFjZjA5OGI');"
INSERT INTO ktronix VALUES(10424, 'Nevecon HACEB Side by Side 515,31 Litros MAKALU Panel Digital Inox',;'4.142.900',;'Espacios maximizados,para que almacenes mejor tus alimentos',;'5.0',;'44 Opiniones',;"'/medias/7704353432220-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNDAzfGltYWdlL2pwZWd8aW1hZ2VzL2g5Ni9oZDkvMTE1MDQ2ODA3MzA2NTQuanBnfDRlNWMyZjk1YjJhYmU1M2Q2YTdmMDFhOTNlYmQ0OGMwMmY1NzQ1YjcyNzQxZjEyZTcyZTMyNTIwYzEwYTE5ZTQ');"
INSERT INTO ktronix VALUES(10425, 'Nevera Whirlpool No Frost Congelador superior 468 Litros WRM56BKTWW Gris',;'3.299.900',;'Superficie Antihuellas',;'4.8',;'11 Opiniones',;"'/medias/7891129547407-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNDYxfGltYWdlL2pwZWd8aW1hZ2VzL2g1MS9oMzEvMTIzNDQ4MTQ1MzQ2ODYuanBnfDJhYTNkM2MyMTA4MjFmOGUzMTJhYmZiZGU2ZWRiMGUwOTliY2NlNDU4YjAwYWEzNmRiMGY4YmM4ODg5YjM4MjA');"
INSERT INTO ktronix VALUES(10426, 'Nevera WHIRLPOOL No Frost Congelador Superior 394 Litros  WRJ43AKTWW Gris',;'2.299.900',;'Xpert flow: mantiene la temperatura homogenea',;'4.7',;'82 Opiniones',;"'/medias/7704353362503-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDQ3fGltYWdlL2pwZWd8aW1hZ2VzL2g1NC9oNmMvMTAzODQxNjU2MzQwNzguanBnfDA1YTcyMTUzZjYyZDJhOGEzOWU0YTJlYjI3NTg0ZGUxYzA4YWYzMjk2YjMxODQyNzBkYTliODY5Y2U2NDlkODY');"
INSERT INTO ktronix VALUES(10427, 'Nevera MABE No Frost Congelador Superior 297 Litros  RMA310FZCC Black Steel',;'2.149.900',;'Ahorro de energia con Tecnologia Home Energy Saver',;'4.9',;'81 Opiniones',;"'/medias/7704712181400-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzI5fGltYWdlL2pwZWd8aW1hZ2VzL2g3ZS9oMjkvMTA3NTgyOTYxMDkwODYuanBnfGU2YzM2NmFhZjNlNTFjNWY4NDM0Yzg0YTFkYjA0Y2Q3MTQwOTg4MWRmZDBlY2I5NWQ2OTliMTBmYTg5MWY3YWU');"
INSERT INTO ktronix VALUES(10428, 'Nevera LG No Frost Bottom Freezer 420 Litros  GB41WPP Gris',;'3.959.900',;'Door Cooling',;'4.9',;'24 Opiniones',;"'/medias/8806091139207-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMjgwfGltYWdlL2pwZWd8aW1hZ2VzL2g5Ni9oNTcvMTA3NDMxOTI1NTE0NTQuanBnfDRmMTNlZjA2ZGE2Yjg3MmE1YWM1ZWIxMjQ2ZTI5OWE1ZThiNTk4M2ZiZGJjNGViMDRhYTA1YWMzOTQ5NmM5Yzc');"
INSERT INTO ktronix VALUES(10429, 'Nevera SAMSUNG No Frost Congelador Superior 305 Litros  RT29K571JS8 Gris',;'2.179.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'242 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8801643782634-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDQyfGltYWdlL2pwZWd8aGRmL2hkMy8xMzQ5NjI2NzQ0MDE1OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10430, 'Nevera SAMSUNG No Frost Congelador Inferior 303 Litros RB30J3700SA/CO Gris',;'2.999.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'23 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806094349115-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjcxfGltYWdlL2pwZWd8aGQ2L2gwMy8xMzUwODUwNDcxNTI5NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10431, 'Nevecon LG  Side by Side 519 Litros Brutos GS51BPP Gris',;'3.943.900',;'MultiAirFlow Multiple salida de aire frio en compartimientos',;'null',;'null',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091920232-001.jpg?context=bWFzdGVyfGltYWdlc3wxNzA4fGltYWdlL2pwZWd8aDM2L2hmZi8xMzcxNzUzMjk2Njk0Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10432, 'Nevera SAMSUNG No Frost Congelador Superior 380 Lts  RT38K5992BS Negro',;'3.199.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.9',;'49 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8801643787110-001.jpg?context=bWFzdGVyfGltYWdlc3wxODk0fGltYWdlL2pwZWd8aDQ1L2g3NC8xMzQ5NjI3NjI4NzUxOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10433, 'Nevera HACEB No Frost Congelador Superior 379 Litros  HIMALAYA R2 Gris',;'2.269.900',;'Nuevo dispensador Slim',;'4.8',;'315 Opiniones',;"'/medias/7704353422887-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMTQ0fGltYWdlL2pwZWd8aGU3L2g5ZC8xMzQxOTMyMjAxNTc3NC83NzA0MzUzNDIyODg3XzAwMV82MFd4NjBIfDYwMjQ5N2NlNzVlZTFlNDFiZGNhMWM0MjEwYmZlMTliYmVlYTM5OTRjMzI1ZDA3MTRjMDJmZGVlNDdjYWYyYjA');"
INSERT INTO ktronix VALUES(10434, 'Nevera CHALLENGER No Frost Congelador Superior 248 Litros Brutos CR266 Titanium',;'1.749.900',;'Descongelacion automatica',;'4.7',;'177 Opiniones',;"'/medias/7705191041346-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTAyfGltYWdlL2pwZWd8aW1hZ2VzL2hiZi9oMzUvMTE1MTQzODU4OTEzNTguanBnfGI5ZTc4ZjEzNDgzMWY4ODIxZmFhZGM2MjU2YTI5OTI4YmE5ODkzNThhMTE1Y2VlMzAwY2QxMGU0ZWE1NGY1OGU');"
INSERT INTO ktronix VALUES(10435, 'Nevera HACEB No Frost Congelador Superior 226 Litros Manija Externa SIBERIA Titanio',;'1.711.900',;'Manija externa en aluminio, mayor facilidad en apertura',;'4.8',;'20 Opiniones',;"'/medias/7704353432763-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNDAwfGltYWdlL2pwZWd8aGMxL2g3Ny8xMzQxMDg4MTExMDA0Ni83NzA0MzUzNDMyNzYzXzAwMV82MFd4NjBIfDMyYzYwNTQwNzBhM2Y5ZTJkMTJjZmM3MmM2YjFmMmMzMTJmYWQ3MTU3ZTljOTdmZGM0MWE2NDA3NTA4NmFjYjA');"
INSERT INTO ktronix VALUES(10436, 'Nevera CHALLENGER No Frost Congelador Superior 300 Litros Brutos CR317 Titanium',;'1.909.900',;'Descongelacion automatica',;'4.9',;'164 Opiniones',;"'/medias/7705191041766-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTUzfGltYWdlL2pwZWd8aW1hZ2VzL2hjYi9oMTMvMTE1MTQzOTE3ODk1OTguanBnfDEwNWEyOWRjOGZmODU3NWI4ZmE0NzVmYTE4ZTllN2NhYjQxOTg2NzM5ZDYxZTQxYzRjODlhYWYzZGE2NDgxZjQ');"
INSERT INTO ktronix VALUES(10437, 'Nevera MABE No Frost Inverter Congelador Superior 394 Litros RMP410FZCC1 Negro',;'2.599.900',;'Ahorro de energia con Tecnologia Home Energy Saber',;'4.9',;'81 Opiniones',;"'/medias/7704712216294-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzcxfGltYWdlL2pwZWd8aW1hZ2VzL2g0Ny9oNDYvMTI2MzAwODY0MTg0NjIuanBnfGZlN2M2NWE3MmJlNTE2YTBjZGJjYWMwMzIyNjFhMjBkYjQ3YWZlNjQ3MjE2M2E1MDFkZWY1OTAxZWQ5YTExNGY');"
INSERT INTO ktronix VALUES(10438, 'Nevera CHALLENGER No Frost Congelador Superior 272 Litros Brutos CR290 Titanium',;'1.819.900',;'Descongelacion automatica',;'4.8',;'185 Opiniones',;"'/medias/7705191041773-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNDg0fGltYWdlL2pwZWd8aW1hZ2VzL2hhYi9oZjkvMTE1MTQ0MzA0NTU4MzguanBnfGY1MzkwZWQyM2E3YTU0OWM5ZTkyNWNjM2Q4MGQ1OWU5YjdhZGM3OTY4Yjg4MzhlNDZkZDNhN2YyMmIxNjg5YWM');"
INSERT INTO ktronix VALUES(10439, 'Nevera HACEB No Frost Congelador Superior 254 Litros  Manija Integrada SIBERIA Inox',;'1.716.200',;'Nuevo dispensador Slim',;'4.8',;'142 Opiniones',;"'/medias/7704353404326-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNzA5fGltYWdlL2pwZWd8aW1hZ2VzL2hlMy9oMGUvMTA3NTc1NDY5NjcwNzAuanBnfGVhMDcxOTRjOTJjOWU1ZmVmNjQwYmNlYjFmMjE2YTQ2N2M3Mjg3NTcxZmFlMjE1MjY0NzI5OWMxNzQyMTAyYzM');"
INSERT INTO ktronix VALUES(10440, 'Nevecon SAMSUNG Tipo Europeo 625 Litros Brutos RF22A4220SG/CO Grafito',;'5.799.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.7',;'44 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092512443-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjIxfGltYWdlL2pwZWd8aDM5L2hmNC8xMzQ5NjQwODUzOTE2Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10441, 'Nevera MABE No Frost Congelador Superior 412 Litros  RMP425FYCU Inox',;'2.529.900',;'Ahorro de energia con Tecnologia Home Energy Saver',;'4.7',;'102 Opiniones',;"'/medias/7704712450131-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjM3fGltYWdlL2pwZWd8aW1hZ2VzL2hlYS9oNzYvMTA3NTgzNDY3MDI4NzguanBnfDc3NWExZTczMjFiZTljZTBiYjc4NTgwMzk3ZjkxZmMzZDQ3N2Y4YjM4YjA0NGM3NzZkNjAxYTBiOGQ1ZjBkNTc');"
INSERT INTO ktronix VALUES(10442, 'Nevecon LG InstaView Tipo Europeo 831 Litros Brutos LM85SXD Negro',;'15.749.900',;'Craft Ice Maker (Hielos Redondo)',;'5.0',;'10 Opiniones',;"'/medias/8806091458902-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzMTYzfGltYWdlL2pwZWd8aW1hZ2VzL2hlNS9oYmYvMTE0NTc5MTg5MjY4NzguanBnfGJkN2EzN2U3OTNhYjY3OWZlODJkZGExOWIwZTg4ODRiNzExNWZiYTM2OWJlNmQyZWNmNzY4YzYxMWI1YTQzM2Y');"
INSERT INTO ktronix VALUES(10443, 'Nevecon LG InstaView Craft Ice Side by Side 637 Litros  LS66SXTC Negro',;'9.299.900',;'InstaView (Toca dos Veces y mira hacia el interior)',;'4.9',;'14 Opiniones',;"'/medias/8806091433060-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyOTQwfGltYWdlL2pwZWd8aW1hZ2VzL2gyNi9oZmQvMTI0MTc0MDk2MTM4NTQuanBnfDA3NmUxNWMwMmMxY2I4OWM3MTc4MGJmZWRiZmQ4NWNkMzg0NmVlODU0ZTE3NjVjMjRkM2E2YmNmY2M1MzNlOGM');"
INSERT INTO ktronix VALUES(10444, 'Nevecon LG Instaview Side by Side 768 Litros LS77SXTC Negro',;'9.919.900',;'InstaView (Toca dos veces y mira hacia al interior)',;'4.9',;'9 Opiniones',;"'/medias/8806091434807-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNTUzfGltYWdlL2pwZWd8aW1hZ2VzL2hjNC9oM2QvMTE1MzM5OTU5MDA5NTguanBnfDY2ODM2ODJiZTIyNWU4ZTBjZTlhZjliOGQ2MTk4OWVlMjMxNmZjMjhmMDljMGExYmE3MzNjZDZiZDdlNDQ1YzE');"
INSERT INTO ktronix VALUES(10445, 'Nevecon SAMSUNG Side by Side 793 Litros  RS28A5000B1/CO Grafito',;'4.899.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'51 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090817144-001.jpg?context=bWFzdGVyfGltYWdlc3wxMzM5fGltYWdlL2pwZWd8aGVmL2gxOC8xMzQ5NjM4MjU4NjkxMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10446, 'Nevera WHIRLPOOL No Frost Congelador Superior 303 Litros Brutos WRW32CKTWW Gris',;'1.969.900',;'Control Electronico de Temperatura',;'4.8',;'108 Opiniones',;"'/medias/7704353383676-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMzA0fGltYWdlL2pwZWd8aW1hZ2VzL2hhYy9oZDgvMTEwNDMxMDcwNzgxNzQuanBnfDBjOTRkODBlYWE0MzYyZWI2YjY0MDk0ZTA4MTc3NmFlYzkxMDgyMWM0MzQ4ZjY4OThlZmQ5OWRjM2E1M2Y1NDk');"
INSERT INTO ktronix VALUES(10447, 'Nevecon LG No Frost Tipo Europeo 618 Litros LM22SGPK Gris',;'6.079.900',;'Multi Air Flow (Multiples salidas de flujo de aire)',;'4.7',;'37 Opiniones',;"'/medias/8806091458971-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxOTk1fGltYWdlL2pwZWd8aW1hZ2VzL2g4Yi9oMDcvMTA3NDMyMzk3MzczNzQuanBnfGQ0YjY3ZDcxZDNkNjczMmRhN2FiZDhkNTUxZTFlODk5MDY1NTZkNGFkYTlmNDdlN2I0MmQ5YzJlNGM0ZjE1ZTM');"
INSERT INTO ktronix VALUES(10448, 'Nevera MABE No Frost Congelador Superior 394 Litros  RMP405FYCU Inox',;'2.389.900',;'Ahorro de energia con Tecnologia Home Energy Saver',;'4.8',;'255 Opiniones',;"'/medias/7704712879055-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjM3fGltYWdlL2pwZWd8aW1hZ2VzL2gyYS9oMTMvMTA3NTgzOTM2MjY2NTQuanBnfDgxOTdmYWM3ZTVkMzA1Y2IxNzVhMWIzMDViMTk5NDg0NTE5N2RhYWViNGI3NzA2Zjc5MTg4NGZlMDFmNjIzMzc');"
INSERT INTO ktronix VALUES(10449, 'Nevera WHIRLPOOL No Frost Congelador Superior 263 Litros WRW25CKTWW Gris',;'1.719.900',;'Cajon para frutas y verduras, organiza frutas y vegetales',;'4.9',;'46 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7704353383652-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDY2fGltYWdlL2pwZWd8aDAxL2gwNi8xMzUxNjE1Nzk0MzgzOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10450, 'Nevera SAMSUNG No Frost Congelador Superior 326 Litros  RT32K571JS8 Gris',;'2.249.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.6',;'38 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8801643782665-001.jpg?context=bWFzdGVyfGltYWdlc3wxNzg0fGltYWdlL2pwZWd8aDQ2L2hkNy8xMzQ5NjI3MDk3OTEwMi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10451, 'Nevecon SAMSUNG Side By Side 628 Litros  RS22T5200S9/CO Gris',;'6.099.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.7',;'51 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092234475-001.jpg?context=bWFzdGVyfGltYWdlc3wxNDg5fGltYWdlL2pwZWd8aGZiL2hiMS8xMzYxNTgwMDcxMzI0Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10452, 'Nevecon SAMSUNG Side by Side 778 Litros  RS27T5200B1/CO Grafito',;'6.499.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'29 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092233560-001.jpg?context=bWFzdGVyfGltYWdlc3wxNzUwfGltYWdlL2pwZWd8aDc5L2g5NC8xMzQ5NjQwMjY0MDkyNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10453, 'Nevera SAMSUNG No Frost Congelador Inferior 424 Litros  RL4034SBABS Negro',;'3.899.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.9',;'71 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090140587-001.jpg?context=bWFzdGVyfGltYWdlc3wxMzg0fGltYWdlL2pwZWd8aGI5L2hkZS8xMzQ5NjI4MzM2NTQwNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10454, 'Nevera CHALLENGER Frost Una Puerta 225 Litros Brutos CR239 Titanium',;'1.249.900',;'Descongelacion semiautometica',;'4.8',;'122 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7705191041315-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTU0fGltYWdlL2pwZWd8aDdmL2gzNC8xMzc0MzEyNDcwOTQwNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10455, 'Nevera SAMSUNG No Frost Congelador Inferior 458 Litros  RL4363BABS Negro',;'4.699.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.9',;'156 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806088785110-001.jpg?context=bWFzdGVyfGltYWdlc3wxNTA0fGltYWdlL2pwZWd8aDYxL2g0Yi8xMzUwODE0MjIzNTY3OC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10456, 'Nevecon LG Instaview Tipo Europeo 508 Litros LM57SXT Negro',;'8.959.900',;'InstaView: toca dos veces y descubre el interior',;'4.6',;'14 Opiniones',;"'/medias/8806098527137-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNzQ4fGltYWdlL2pwZWd8aW1hZ2VzL2g0Mi9oNTQvOTI2NDAzMDUxNTIzMC5qcGd8OWE3OTM5NmUyMzJmNjNiY2I4NWFmNzQ5MjNiNmZiYzE5OWM3ZjhjYmUwNTA3YjdiOTQzZGE1MmQ5NjBkZWQwYw');"
INSERT INTO ktronix VALUES(10457, 'Nevera SAMSUNG No Frost Congelador Inferior 307 Litros  RB30N4160B1 Negro',;'3.099.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'71 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8801643911577-001.jpg?context=bWFzdGVyfGltYWdlc3wxMzE3fGltYWdlL2pwZWd8aGUwL2hmZi8xMzUwODEzNzUxNzA4Ni82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10458, 'Nevera LG No Frost Congelador Inferior 305  Litros Brutos GB33WPT Negro',;'2.999.900',;'Moist Balance Crisper (Humeda ideal)',;'4.8',;'53 Opiniones',;"'/medias/8806091275769-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxMjgzfGltYWdlL2pwZWd8aW1hZ2VzL2g5Yi9oZWYvMTA4MTIzMDI2NTU1MTguanBnfDczODNkNWNmMWM2ZGI5ZWY1MjJlYTk4YTQ1MTI3NGE1ZWQxODg1ZGNlN2Y0YmVmZjIxYTc1ZDBlYjhiOGZlYjI');"
INSERT INTO ktronix VALUES(10459, 'Nevecon LG InstaView Side by Side 637 Litros  LS66SGP Gris',;'8.141.900',;'InstaView (Toca dos veces y mira al interior)',;'5.0',;'6 Opiniones',;"'/medias/8806091641359-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyNjA4fGltYWdlL2pwZWd8aDExL2g3MC8xMzQ2MjMyNjU3NTEzNC84ODA2MDkxNjQxMzU5XzAwMV82MFd4NjBIfGMwZjdiYTBhZTI5NWNkOWUwYjlhNDBlMzIxMWEwYmI4ZjQzM2E3OTY3ZGIwZjUwYjRmNjFmOWJlOGYzOTdmMmU');"
INSERT INTO ktronix VALUES(10460, 'Nevera HACEB No Frost Congelador Superior 428 Litros  HIMALAYA Titanio',;'2.399.900',;'Bandejas con control de humedad independiente',;'4.8',;'125 Opiniones',;"'/medias/7704353422849-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wxNjAzfGltYWdlL2pwZWd8aW1hZ2VzL2gyNy9oNWYvMTA3NTc1NjE4NDM3NDIuanBnfDY5ZWZiZmRiYjk3ZWViMzZiZDEyZWJmMjEyMTIzNmNkOTk2ZjI4NDdiNWI5Nzc1YWVkYzEzMTQxOGYzYmM5ZTI');"
INSERT INTO ktronix VALUES(10461, 'Nevecon SAMSUNG Side by Side 628 Litros  RS22T5200B1/CO Grafito',;'6.199.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.9',;'62 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806092234468-001.jpg?context=bWFzdGVyfGltYWdlc3wxNTk4fGltYWdlL2pwZWd8aDEyL2hlMi8xMzYxNTc5NDgxNTAwNi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10462, 'Nevecon SAMSUNG Side by Side 778 Litros  RS27T5200S9/CO Gris',;'5.899.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.8',;'60 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090148767-001.jpg?context=bWFzdGVyfGltYWdlc3wxNTIwfGltYWdlL2pwZWd8aGI4L2gwNS8xMzQ5NjI5Mzk4MjIzOC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10463, 'Nevera SAMSUNG No Frost Congelador Superior 368 Litros  RT35K571JS9 Plateado',;'2.449.900',;'20 anios de garantia en el Compresor Digital Inverter',;'4.7',;'285 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806090513398-001.jpg?context=bWFzdGVyfGltYWdlc3wxOTA1fGltYWdlL2pwZWd8aGYxL2gyMi8xMzQ5NjMyMDAwMDAzMC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10464, 'Nevecon LG InstaView Craft Ice Side by Side 637 Litros  LS66SXSC Gris',;'8.139.900',;'InstaView (Toca dos Veces y mira hacia el interior)',;'4.8',;'19 Opiniones',;"'/medias/8806091434920-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wzNzcxfGltYWdlL2pwZWd8aW1hZ2VzL2gyYi9oZGUvMTI0MTc0NTQxNzgzMzQuanBnfGEzZjA2NThjMzZkMWIxY2QwYWY0NThkNTdmOWM0OWY1MWJkNGMwZmVjNDlhZTRhODgwYjBkYjkzOTBjNDgxZjc');"
INSERT INTO ktronix VALUES(10465, 'Nevera WHIRLPOOL No Frost Congelador Superior 435 Litros  WRW45AKTWW Gris',;'2.689.900',;'Xpert flow, mantiene la temperatura homogenea.',;'4.7',;'165 Opiniones',;"'/medias/7704353362589-001-60Wx60H?context=bWFzdGVyfGltYWdlc3wyMDg3fGltYWdlL2pwZWd8aW1hZ2VzL2hkOC9oMTgvMTAzNzAxNjU5MzIwNjIuanBnfDFkZWQ2NTBiMjg0Mzc5YTBmNDBmM2M3ODJmNDY1NDc1MWFiNjJhZjEyZGMzMDMwODk2MGZmMTE0Mjc0MjUzMzA');"
INSERT INTO ktronix VALUES(10466, 'Nevecon LG Side by Side 637 Litros GS66SPP Gris',;'6.299.900',;'Door Cooling (Refrigeracion en las puertas)',;'5.0',;'36 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-8806091433084-001.jpg?context=bWFzdGVyfGltYWdlc3wyMDYwfGltYWdlL2pwZWd8aDBlL2hmYS8xMzU1NzgyOTEwNzc0Mi82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
INSERT INTO ktronix VALUES(10467, 'Nevera CHALLENGER No Frost Congelador Superior 231 Litros Brutos CR249 Titanium',;'1.619.900',;'Descongelacion automatica',;'4.8',;'272 Opiniones',;"'/medias/60Wx60H-master-hotfolder-transfer-incoming-deposit-hybris-interfaces-IN-media-product-7705191041803-001.jpg?context=bWFzdGVyfGltYWdlc3wxNjc1fGltYWdlL2pwZWd8aDkwL2gyMC8xMzc0MzEyODgzODE3NC82MFd4NjBIX21hc3Rlci9ob3Rmb2xkZXIvdHJhbnNmZXIvaW5jb21pbmcvZG...');"
